create table REQUEST_ZQGZ
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  ciadr          VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  miid           VARCHAR2(10),
  mipfid         VARCHAR2(10),
  mirtid         CHAR(1),
  miadr          VARCHAR2(100),
  mdno           VARCHAR2(40),
  miside         VARCHAR2(100),
  mdcaliber      NUMBER(10),
  dqsfh          VARCHAR2(40),
  dqgfh          VARCHAR2(40),
  jcgfh          VARCHAR2(40),
  qfh            VARCHAR2(40),
  mdmodel        VARCHAR2(2),
  mdmode         VARCHAR2(50),
  newmdno        VARCHAR2(40),
  newmiside      VARCHAR2(100),
  newmdcaliber   NUMBER(10),
  newsfh         VARCHAR2(40),
  newgfh         VARCHAR2(40),
  newjcgfh       VARCHAR2(40),
  newqfh         VARCHAR2(40),
  mtdsl          VARCHAR2(40),
  mtdaddsl       NUMBER(10),
  miyl9          NUMBER,
  rebg           VARCHAR2(10),
  recarrysl      NUMBER(10),
  recause        VARCHAR2(400),
  miinscode      NUMBER(10),
  mircode        NUMBER(10),
  newinscode     NUMBER(10),
  reinsper       VARCHAR2(15),
  reinsdate      DATE,
  rehsr          VARCHAR2(10),
  rehsdate       DATE,
  rehsnote       VARCHAR2(400),
  redccl         NUMBER(10),
  redcdate       DATE,
  redcnote       VARCHAR2(400),
  reclmemo       VARCHAR2(400),
  reclmemobak    VARCHAR2(400),
  resqly         VARCHAR2(10),
  sjflag         VARCHAR2(10),
  sjdate         DATE,
  micardno       VARCHAR2(50),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30),
  mtdflag        CHAR(1) default 'N'
)
;
comment on table REQUEST_ZQGZ
  is '周期改造';
comment on column REQUEST_ZQGZ.reno
  is '单据流水号';
comment on column REQUEST_ZQGZ.resmfid
  is '营销公司';
comment on column REQUEST_ZQGZ.ciid
  is '用户号';
comment on column REQUEST_ZQGZ.ciname
  is '用户名';
comment on column REQUEST_ZQGZ.ciadr
  is '用户地址';
comment on column REQUEST_ZQGZ.cimtel
  is '移动电话';
comment on column REQUEST_ZQGZ.ciconnectper
  is '联系人';
comment on column REQUEST_ZQGZ.miid
  is '水表档案号';
comment on column REQUEST_ZQGZ.mipfid
  is '用水性质(priceframe)';
comment on column REQUEST_ZQGZ.mirtid
  is '采集类型（原抄表方式【sysreadtype】）';
comment on column REQUEST_ZQGZ.miadr
  is '表地址';
comment on column REQUEST_ZQGZ.mdno
  is '表身码';
comment on column REQUEST_ZQGZ.miside
  is '表位【syscharlist】';
comment on column REQUEST_ZQGZ.mdcaliber
  is '表口径(METERCALIBER)';
comment on column REQUEST_ZQGZ.dqsfh
  is '塑封号';
comment on column REQUEST_ZQGZ.dqgfh
  is '钢封号';
comment on column REQUEST_ZQGZ.jcgfh
  is '稽查刚封号';
comment on column REQUEST_ZQGZ.qfh
  is '铅封号';
comment on column REQUEST_ZQGZ.mdmodel
  is '计量方式';
comment on column REQUEST_ZQGZ.mdmode
  is '基电转换方式';
comment on column REQUEST_ZQGZ.newmdno
  is '新表身码';
