create table REQUEST_SBDZ
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  ciadr          VARCHAR2(100),
  miid           VARCHAR2(10),
  mdno           VARCHAR2(40),
  miadr          VARCHAR2(100),
  miside         VARCHAR2(100),
  mdcaliber      NUMBER(10),
  mdbrand        VARCHAR2(30),
  barcode        VARCHAR2(20),
  rfid           VARCHAR2(20),
  ifdzsb         VARCHAR2(2),
  dqsfh          VARCHAR2(40),
  dqgfh          VARCHAR2(40),
  jcgfh          VARCHAR2(40),
  qfh            VARCHAR2(40),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30)
)
;
comment on table REQUEST_SBDZ
  is '水表倒装';
comment on column REQUEST_SBDZ.reno
  is '单据流水号';
comment on column REQUEST_SBDZ.resmfid
  is '营销公司';
comment on column REQUEST_SBDZ.ciid
  is '用户号';
comment on column REQUEST_SBDZ.ciname
  is '用户名';
comment on column REQUEST_SBDZ.ciadr
  is '用户地址';
comment on column REQUEST_SBDZ.miid
  is '水表档案号';
comment on column REQUEST_SBDZ.mdno
  is '表身码';
comment on column REQUEST_SBDZ.miadr
  is '表地址';
comment on column REQUEST_SBDZ.miside
  is '表位【syscharlist】';
comment on column REQUEST_SBDZ.mdcaliber
  is '表口径(METERCALIBER)';
comment on column REQUEST_SBDZ.mdbrand
  is '表厂家(meterbrand)';
comment on column REQUEST_SBDZ.barcode
  is '条形码';
comment on column REQUEST_SBDZ.rfid
  is '电子标签';
comment on column REQUEST_SBDZ.ifdzsb
  is '是否倒表（倒表=Y 正常表=''N''）';
comment on column REQUEST_SBDZ.dqsfh
  is '塑封号';
comment on column REQUEST_SBDZ.dqgfh
  is '钢封号';
comment on column REQUEST_SBDZ.jcgfh
  is '稽查刚封号';
comment on column REQUEST_SBDZ.qfh
  is '铅封号';
comment on column REQUEST_SBDZ.reappnote
  is '申请说明';
comment on column REQUEST_SBDZ.restaus
  is '当前审批环节';
comment on column REQUEST_SBDZ.reper
  is '当前审批人';
comment on column REQUEST_SBDZ.reflag
  is '当前审批状';
comment on column REQUEST_SBDZ.sortcode
  is '序号';
comment on column REQUEST_SBDZ.deletemark
  is '删除标识';
comment on column REQUEST_SBDZ.createdate
  is '创建时间';
comment on column REQUEST_SBDZ.createuserid
  is '创建人ID';
comment on column REQUEST_SBDZ.createusername
  is '创建人';
comment on column REQUEST_SBDZ.modifydate
  is '修改时间';
comment on column REQUEST_SBDZ.modifyuserid
  is '修改人ID';
comment on column REQUEST_SBDZ.modifyusername
  is '修改人';
comment on column REQUEST_SBDZ.remark
  is '备注';
comment on column REQUEST_SBDZ.workno
  is '单据编号';
comment on column REQUEST_SBDZ.workbatch
  is '批次号';

