create table REQUEST_SFFS
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  ciadr          VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciifinv        CHAR(1),
  michargetype   CHAR(1),
  omichargetype  CHAR(1),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30)
)
;
comment on table REQUEST_SFFS
  is '收费方式变更表';
comment on column REQUEST_SFFS.reno
  is '单据流水号';
comment on column REQUEST_SFFS.resmfid
  is '营销公司ID';
comment on column REQUEST_SFFS.ciid
  is '用户号';
comment on column REQUEST_SFFS.ciname
  is '用户名';
comment on column REQUEST_SFFS.ciadr
  is '用户地址';
comment on column REQUEST_SFFS.cimtel
  is '移动电话';
comment on column REQUEST_SFFS.ciconnectper
  is '联系人';
comment on column REQUEST_SFFS.ciifinv
  is '是否普票';
comment on column REQUEST_SFFS.michargetype
  is '类型（1=坐收，2=走收,收费方式）';
comment on column REQUEST_SFFS.omichargetype
  is '原类型（1=坐收，2=走收,收费方式）';
comment on column REQUEST_SFFS.reappnote
  is '申请说明';
comment on column REQUEST_SFFS.restaus
  is '当前审批环节';
comment on column REQUEST_SFFS.reper
  is '当前审批人';
comment on column REQUEST_SFFS.reflag
  is '当前审批状';
comment on column REQUEST_SFFS.sortcode
  is '序号';
comment on column REQUEST_SFFS.deletemark
  is '删除标识';
comment on column REQUEST_SFFS.createdate
  is '创建时间';
comment on column REQUEST_SFFS.createuserid
  is '创建人ID';
comment on column REQUEST_SFFS.createusername
  is '创建人';
comment on column REQUEST_SFFS.modifydate
  is '修改时间';
comment on column REQUEST_SFFS.modifyuserid
  is '修改人ID';
comment on column REQUEST_SFFS.modifyusername
  is '修改人';
comment on column REQUEST_SFFS.remark
  is '备注';
comment on column REQUEST_SFFS.workno
  is '单据编号';
comment on column REQUEST_SFFS.workbatch
  is '批次号';

