create table REQUEST_MMCZ
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  ciadr          VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciifinv        CHAR(1),
  ciname1        VARCHAR2(100),
  citaxno        VARCHAR2(20),
  cibankname     VARCHAR2(100),
  cibankno       VARCHAR2(50),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  ciidentitylb   CHAR(1),
  ciidentityno   VARCHAR2(60),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30)
)
;
comment on table REQUEST_MMCZ
  is '密码重置';
comment on column REQUEST_MMCZ.reno
  is '单据流水号';
comment on column REQUEST_MMCZ.resmfid
  is '营销公司';
comment on column REQUEST_MMCZ.ciid
  is '用户号';
comment on column REQUEST_MMCZ.ciname
  is '用户名';
comment on column REQUEST_MMCZ.ciadr
  is '用户地址';
comment on column REQUEST_MMCZ.cimtel
  is '移动电话';
comment on column REQUEST_MMCZ.ciconnectper
  is '联系人';
comment on column REQUEST_MMCZ.ciifinv
  is '是否普票';
comment on column REQUEST_MMCZ.ciname1
  is '票据名称';
comment on column REQUEST_MMCZ.citaxno
  is '税号';
comment on column REQUEST_MMCZ.cibankname
  is '开户行名称(电票)';
comment on column REQUEST_MMCZ.cibankno
  is '开户行账号(电票)';
comment on column REQUEST_MMCZ.reappnote
  is '申请说明';
comment on column REQUEST_MMCZ.restaus
  is '当前审批环节';
comment on column REQUEST_MMCZ.reper
  is '当前审批人';
comment on column REQUEST_MMCZ.reflag
  is '当前审批状';
comment on column REQUEST_MMCZ.sortcode
  is '序号';
comment on column REQUEST_MMCZ.deletemark
  is '删除标识';
comment on column REQUEST_MMCZ.createdate
  is '创建时间';
comment on column REQUEST_MMCZ.createuserid
  is '创建人ID';
comment on column REQUEST_MMCZ.createusername
  is '创建人';
comment on column REQUEST_MMCZ.modifydate
  is '修改时间';
comment on column REQUEST_MMCZ.modifyuserid
  is '修改人ID';
comment on column REQUEST_MMCZ.modifyusername
  is '修改人';
comment on column REQUEST_MMCZ.remark
  is '备注';
comment on column REQUEST_MMCZ.ciidentitylb
  is '证件类型';
comment on column REQUEST_MMCZ.ciidentityno
  is '证件号码';
comment on column REQUEST_MMCZ.workno
  is '单据编号';
comment on column REQUEST_MMCZ.workbatch
  is '批次号';

