create table BS_ANNEX
(
  bano    VARCHAR2(50),
  reno    VARCHAR2(50),
  baclass VARCHAR2(50),
  baname  VARCHAR2(50),
  bapath  VARCHAR2(200),
  badate  DATE,
  baper   VARCHAR2(10)
)
;
comment on table BS_ANNEX
  is '附件管理';
comment on column BS_ANNEX.bano
  is '序号';
comment on column BS_ANNEX.reno
  is '单据流水号';
comment on column BS_ANNEX.baclass
  is '附件分类';
comment on column BS_ANNEX.baname
  is '附件名称';
comment on column BS_ANNEX.bapath
  is '附件地址';
comment on column BS_ANNEX.badate
  is '上传时间';
comment on column BS_ANNEX.baper
  is '上传人员';

