create table REQUEST_SSCZ
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  ciadr          VARCHAR2(100),
  recause        VARCHAR2(400),
  pid            VARCHAR2(10) not null,
  pcid           VARCHAR2(10) not null,
  pmid           VARCHAR2(10),
  pdate          DATE,
  pmonth         VARCHAR2(7),
  pposition      VARCHAR2(10),
  ptrans         CHAR(1) not null,
  ppayment       NUMBER(12,2),
  ppayway        VARCHAR2(6),
  pbatch         VARCHAR2(10),
  ppayee         VARCHAR2(20),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30),
  reshbz         CHAR(1),
  rewcbz         CHAR(1),
  rlpid          VARCHAR2(30)
)
;
comment on table REQUEST_SSCZ
  is '实收冲正表';
comment on column REQUEST_SSCZ.reno
  is '单据流水号';
comment on column REQUEST_SSCZ.resmfid
  is '营销公司';
comment on column REQUEST_SSCZ.ciid
  is '用户号';
comment on column REQUEST_SSCZ.ciname
  is '用户名';
comment on column REQUEST_SSCZ.ciadr
  is '用户地址';
comment on column REQUEST_SSCZ.recause
  is '冲正原因';
comment on column REQUEST_SSCZ.pid
  is '交易流水号';
comment on column REQUEST_SSCZ.pcid
  is '用户编号(费用表)';
comment on column REQUEST_SSCZ.pmid
  is '水表编号(费用表)';
comment on column REQUEST_SSCZ.pdate
  is '帐务日期（收费日期）';
comment on column REQUEST_SSCZ.pmonth
  is '缴费月份';
comment on column REQUEST_SSCZ.pposition
  is '缴费机构（营业所或银行）';
comment on column REQUEST_SSCZ.ptrans
  is '缴费事务(paidtrans)';
comment on column REQUEST_SSCZ.ppayment
  is '付款金额';
comment on column REQUEST_SSCZ.ppayway
  is '付款方式(XJ-现金 ZP-支票 MZ-抹账 DC-倒存)';
comment on column REQUEST_SSCZ.pbatch
  is '缴费交易批次';
comment on column REQUEST_SSCZ.ppayee
  is '收款员';
comment on column REQUEST_SSCZ.reappnote
  is '申请说明';
comment on column REQUEST_SSCZ.restaus
  is '当前审批环节';
comment on column REQUEST_SSCZ.reper
  is '当前审批人';
comment on column REQUEST_SSCZ.reflag
  is '当前审批状';
comment on column REQUEST_SSCZ.sortcode
  is '序号';
comment on column REQUEST_SSCZ.deletemark
  is '删除标识';
comment on column REQUEST_SSCZ.createdate
  is '创建时间';
comment on column REQUEST_SSCZ.createuserid
  is '创建人ID';
comment on column REQUEST_SSCZ.createusername
  is '创建人';
comment on column REQUEST_SSCZ.modifydate
  is '修改时间';
comment on column REQUEST_SSCZ.modifyuserid
  is '修改人ID';
comment on column REQUEST_SSCZ.modifyusername
  is '修改人';
comment on column REQUEST_SSCZ.remark
  is '备注';
comment on column REQUEST_SSCZ.workno
  is '单据编号';
comment on column REQUEST_SSCZ.workbatch
  is '批次号';
comment on column REQUEST_SSCZ.reshbz
  is '审核标志，Y审核完成';
comment on column REQUEST_SSCZ.rewcbz
  is '完成标志，Y冲正完成';
comment on column REQUEST_SSCZ.rlpid
  is '实收账流水号';

