create table REQUEST_ZBSM
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  cimtel         VARCHAR2(30),
  citel1         VARCHAR2(30),
  miid           VARCHAR2(10),
  mdno           VARCHAR2(40),
  miadr          VARCHAR2(100),
  miyl2          VARCHAR2(2),
  miyl7          NUMBER,
  michargetype   CHAR(1),
  mipid          VARCHAR2(10),
  miclass        NUMBER,
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30)
)
;
comment on table REQUEST_ZBSM
  is '总表收免';
comment on column REQUEST_ZBSM.reno
  is '单据流水号';
comment on column REQUEST_ZBSM.resmfid
  is '营销公司';
comment on column REQUEST_ZBSM.ciid
  is '用户号';
comment on column REQUEST_ZBSM.ciname
  is '用户名';
comment on column REQUEST_ZBSM.cimtel
  is '移动电话';
comment on column REQUEST_ZBSM.citel1
  is '住宅电话';
comment on column REQUEST_ZBSM.miid
  is '水表档案号';
comment on column REQUEST_ZBSM.mdno
  is '表身码';
comment on column REQUEST_ZBSM.miadr
  is '表地址';
comment on column REQUEST_ZBSM.miyl2
  is '总表收免标志(0=普通表，1=总表收免，2=多级表(或总表挂虚表),维护类型)';
comment on column REQUEST_ZBSM.miyl7
  is '总表收免水量最大值';
comment on column REQUEST_ZBSM.michargetype
  is '类型（收费方式：1=坐收，2=走收）';
comment on column REQUEST_ZBSM.mipid
  is '上级水表编号';
comment on column REQUEST_ZBSM.miclass
  is '水表级次';
comment on column REQUEST_ZBSM.reappnote
  is '申请说明';
comment on column REQUEST_ZBSM.restaus
  is '当前审批环节';
comment on column REQUEST_ZBSM.reper
  is '当前审批人';
comment on column REQUEST_ZBSM.reflag
  is '当前审批状';
comment on column REQUEST_ZBSM.sortcode
  is '序号';
comment on column REQUEST_ZBSM.deletemark
  is '删除标识';
comment on column REQUEST_ZBSM.createdate
  is '创建时间';
comment on column REQUEST_ZBSM.createuserid
  is '创建人ID';
comment on column REQUEST_ZBSM.createusername
  is '创建人';
comment on column REQUEST_ZBSM.modifydate
  is '修改时间';
comment on column REQUEST_ZBSM.modifyuserid
  is '修改人ID';
comment on column REQUEST_ZBSM.modifyusername
  is '修改人';
comment on column REQUEST_ZBSM.remark
  is '备注';
comment on column REQUEST_ZBSM.workno
  is '单据编号';
comment on column REQUEST_ZBSM.workbatch
  is '批次号';

