create table REQUEST_DHGL
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  rlcid          VARCHAR2(10),
  rlmid          VARCHAR2(10),
  rlcname        VARCHAR2(100),
  rlcadr         VARCHAR2(100),
  rlmadr         VARCHAR2(100),
  rlday          DATE,
  rlscode        NUMBER(10),
  rlecode        NUMBER(10),
  rlreadsl       NUMBER(10),
  rlsl           NUMBER(10),
  rlje           NUMBER(13,3),
  rlpfid         VARCHAR2(10),
  rlbadflag      VARCHAR2(1),
  recause        VARCHAR2(400),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30),
  reshbz         CHAR(1),
  rewcbz         CHAR(1),
  rlid           VARCHAR2(2000)
)
;
comment on table REQUEST_DHGL
  is '呆坏帐管理';
comment on column REQUEST_DHGL.reno
  is '单据流水号';
comment on column REQUEST_DHGL.resmfid
  is '营销公司';
comment on column REQUEST_DHGL.rlcid
  is '用户编号';
comment on column REQUEST_DHGL.rlmid
  is '水表编号';
comment on column REQUEST_DHGL.rlcname
  is '用户名称';
comment on column REQUEST_DHGL.rlcadr
  is '用户地址';
comment on column REQUEST_DHGL.rlmadr
  is '水表地址';
comment on column REQUEST_DHGL.rlday
  is '抄表日';
comment on column REQUEST_DHGL.rlscode
  is '起数(上期指针)';
comment on column REQUEST_DHGL.rlecode
  is '止数(本期指针)';
comment on column REQUEST_DHGL.rlreadsl
  is '抄见水量';
comment on column REQUEST_DHGL.rlsl
  is '应收水量';
comment on column REQUEST_DHGL.rlje
  is '应收金额';
comment on column REQUEST_DHGL.rlpfid
  is '用水性质(priceframe)';
comment on column REQUEST_DHGL.rlbadflag
  is '呆帐标志（Y :呆坏帐，O:呆坏帐审批中，N:正常帐）';
comment on column REQUEST_DHGL.recause
  is '申请原因';
comment on column REQUEST_DHGL.reappnote
  is '申请说明';
comment on column REQUEST_DHGL.restaus
  is '当前审批环节';
comment on column REQUEST_DHGL.reper
  is '当前审批人';
comment on column REQUEST_DHGL.reflag
  is '当前审批状';
comment on column REQUEST_DHGL.sortcode
  is '序号';
comment on column REQUEST_DHGL.deletemark
  is '删除标识';
comment on column REQUEST_DHGL.createdate
  is '创建时间';
comment on column REQUEST_DHGL.createuserid
  is '创建人ID';
comment on column REQUEST_DHGL.createusername
  is '创建人';
comment on column REQUEST_DHGL.modifydate
  is '修改时间';
comment on column REQUEST_DHGL.modifyuserid
  is '修改人ID';
comment on column REQUEST_DHGL.modifyusername
  is '修改人';
comment on column REQUEST_DHGL.remark
  is '备注';
comment on column REQUEST_DHGL.workno
  is '单据编号';
comment on column REQUEST_DHGL.workbatch
  is '批次号';
comment on column REQUEST_DHGL.reshbz
  is '审核标志，Y审核完成';
comment on column REQUEST_DHGL.rewcbz
  is '完成标志，Y冲正完成';
comment on column REQUEST_DHGL.rlid
  is '应收账编码';

