create table REQUEST_XH
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciadr          VARCHAR2(100),
  ciidentitylb   CHAR(1),
  ciidentityno   VARCHAR2(60),
  miid           VARCHAR2(10),
  mdno           VARCHAR2(40),
  miadr          VARCHAR2(100),
  ciifinv        CHAR(1),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30),
  workid         VARCHAR2(50),
  groupid        VARCHAR2(50),
  trackid        VARCHAR2(50),
  mtdflag        CHAR(1) default 'N'
)
;
comment on table REQUEST_XH
  is '销户管理';
comment on column REQUEST_XH.reno
  is '单据流水号';
comment on column REQUEST_XH.resmfid
  is '营销公司';
comment on column REQUEST_XH.ciid
  is '用户号';
comment on column REQUEST_XH.ciname
  is '用户名';
comment on column REQUEST_XH.cimtel
  is '移动电话';
comment on column REQUEST_XH.ciconnectper
  is '联系人';
comment on column REQUEST_XH.ciadr
  is '用户地址';
comment on column REQUEST_XH.ciidentitylb
  is '证件类型(1-身份证 2-营业执照  0-无)';
comment on column REQUEST_XH.ciidentityno
  is '证件号码';
comment on column REQUEST_XH.miid
  is '水表档案号';
comment on column REQUEST_XH.mdno
  is '表身码';
comment on column REQUEST_XH.miadr
  is '表地址';
comment on column REQUEST_XH.ciifinv
  is '是否普票';
comment on column REQUEST_XH.reappnote
  is '申请说明';
comment on column REQUEST_XH.restaus
  is '当前审批环节';
comment on column REQUEST_XH.reper
  is '当前审批人';
comment on column REQUEST_XH.reflag
  is '当前审批状';
comment on column REQUEST_XH.sortcode
  is '序号';
comment on column REQUEST_XH.deletemark
  is '删除标识';
comment on column REQUEST_XH.createdate
  is '创建时间';
comment on column REQUEST_XH.createuserid
  is '创建人ID';
comment on column REQUEST_XH.createusername
  is '创建人';
comment on column REQUEST_XH.modifydate
  is '修改时间';
comment on column REQUEST_XH.modifyuserid
  is '修改人ID';
comment on column REQUEST_XH.modifyusername
  is '修改人';
comment on column REQUEST_XH.remark
  is '备注';
comment on column REQUEST_XH.workno
  is '单据编号';
comment on column REQUEST_XH.workbatch
  is '批次号';
comment on column REQUEST_XH.workid
  is 'WORKID';
comment on column REQUEST_XH.groupid
  is 'GROUPID';
comment on column REQUEST_XH.trackid
  is 'TRACKID';
comment on column REQUEST_XH.mtdflag
  is '完工标志';

