create table REQUEST_SBDA
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciadr          VARCHAR2(100),
  ciifinv        CHAR(1),
  miid           VARCHAR2(10),
  mdno           VARCHAR2(40),
  miadr          VARCHAR2(100),
  miside         VARCHAR2(100),
  mdcaliber      NUMBER(10),
  mdbrand        VARCHAR2(30),
  barcode        VARCHAR2(20),
  rfid           VARCHAR2(20),
  ifdzsb         VARCHAR2(2),
  mirtid         CHAR(1),
  dqsfh          VARCHAR2(40),
  dqgfh          VARCHAR2(40),
  jcgfh          VARCHAR2(40),
  qfh            VARCHAR2(40),
  micardno       VARCHAR2(50),
  omdno          VARCHAR2(40),
  omiadr         VARCHAR2(100),
  omiside        VARCHAR2(100),
  omdcaliber     NUMBER(10),
  omdbrand       VARCHAR2(30),
  obarcode       VARCHAR2(20),
  orfid          VARCHAR2(20),
  omirtid        CHAR(1),
  odqsfh         VARCHAR2(40),
  odqgfh         VARCHAR2(40),
  ojcgfh         VARCHAR2(40),
  oqfh           VARCHAR2(40),
  omicardno      VARCHAR2(50),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30)
)
;
comment on table REQUEST_SBDA
  is '水表档案变更';
comment on column REQUEST_SBDA.reno
  is '单据流水号';
comment on column REQUEST_SBDA.resmfid
  is '营销公司';
comment on column REQUEST_SBDA.ciid
  is '用户号';
comment on column REQUEST_SBDA.ciname
  is '用户名';
comment on column REQUEST_SBDA.cimtel
  is '移动电话';
comment on column REQUEST_SBDA.ciconnectper
  is '联系人';
comment on column REQUEST_SBDA.ciadr
  is '用户地址';
comment on column REQUEST_SBDA.ciifinv
  is '是否普票';
comment on column REQUEST_SBDA.miid
  is '水表档案号';
comment on column REQUEST_SBDA.mdno
  is '表身码';
comment on column REQUEST_SBDA.miadr
  is '表地址';
comment on column REQUEST_SBDA.miside
  is '表位【syscharlist】';
comment on column REQUEST_SBDA.mdcaliber
  is '表口径(METERCALIBER)';
comment on column REQUEST_SBDA.mdbrand
  is '表厂家(meterbrand)';
comment on column REQUEST_SBDA.barcode
  is '条形码';
comment on column REQUEST_SBDA.rfid
  is '电子标签';
comment on column REQUEST_SBDA.ifdzsb
  is '是否倒表（倒表=Y 正常表=''N''）';
comment on column REQUEST_SBDA.mirtid
  is '采集类型（原抄表方式【sysreadtype】）';
comment on column REQUEST_SBDA.dqsfh
  is '塑封号';
comment on column REQUEST_SBDA.dqgfh
  is '钢封号';
comment on column REQUEST_SBDA.jcgfh
  is '稽查刚封号';
comment on column REQUEST_SBDA.qfh
  is '铅封号';
comment on column REQUEST_SBDA.micardno
  is '卡片图号';
comment on column REQUEST_SBDA.omdno
  is '原表身码';
comment on column REQUEST_SBDA.omiadr
  is '原表地址';
comment on column REQUEST_SBDA.omiside
  is '原表位【syscharlist】';
comment on column REQUEST_SBDA.omdcaliber
  is '原表口径(METERCALIBER)';
comment on column REQUEST_SBDA.omdbrand
  is '原表厂家(meterbrand)';
comment on column REQUEST_SBDA.obarcode
  is '原条形码';
comment on column REQUEST_SBDA.orfid
  is '原电子标签';
comment on column REQUEST_SBDA.omirtid
  is '原采集类型（原抄表方式【sysreadtype】）';
comment on column REQUEST_SBDA.odqsfh
  is '原塑封号';
comment on column REQUEST_SBDA.odqgfh
  is '原钢封号';
comment on column REQUEST_SBDA.ojcgfh
  is '原稽查刚封号';
comment on column REQUEST_SBDA.oqfh
  is '原铅封号';
comment on column REQUEST_SBDA.omicardno
  is '原卡片图号';
comment on column REQUEST_SBDA.reappnote
  is '申请说明';
comment on column REQUEST_SBDA.restaus
  is '当前审批环节';
comment on column REQUEST_SBDA.reper
  is '当前审批人';
comment on column REQUEST_SBDA.reflag
  is '当前审批状';
comment on column REQUEST_SBDA.sortcode
  is '序号';
comment on column REQUEST_SBDA.deletemark
  is '删除标识';
comment on column REQUEST_SBDA.createdate
  is '创建时间';
comment on column REQUEST_SBDA.createuserid
  is '创建人ID';
comment on column REQUEST_SBDA.createusername
  is '创建人';
comment on column REQUEST_SBDA.modifydate
  is '修改时间';
comment on column REQUEST_SBDA.modifyuserid
  is '修改人ID';
comment on column REQUEST_SBDA.modifyusername
  is '修改人';
comment on column REQUEST_SBDA.remark
  is '备注';
comment on column REQUEST_SBDA.workno
  is '单据编号';
comment on column REQUEST_SBDA.workbatch
  is '批次号';

