create table BS_CUSTINFO_COPY1
(
  ciid            VARCHAR2(10) not null,
  cismfid         VARCHAR2(10),
  cipid           VARCHAR2(10),
  ciclass         NUMBER,
  ciflag          CHAR(1),
  ciname          VARCHAR2(100),
  ciadr           VARCHAR2(100),
  cistatus        VARCHAR2(2),
  cistatusdate    DATE,
  cistatustrans   VARCHAR2(3),
  cinewdate       DATE,
  ciidentitylb    CHAR(1),
  ciidentityno    VARCHAR2(60),
  cimtel          VARCHAR2(30),
  citel1          VARCHAR2(30),
  citel2          VARCHAR2(30),
  citel3          VARCHAR2(30),
  ciconnectper    VARCHAR2(60),
  ciconnecttel    VARCHAR2(30),
  ciifinv         CHAR(1),
  ciifsms         CHAR(1),
  ciprojno        VARCHAR2(25),
  cifileno        VARCHAR2(20),
  cimemo          VARCHAR2(120),
  michargetype    CHAR(1),
  misaving        NUMBER(13,3),
  miemail         VARCHAR2(64),
  miemailflag     CHAR(1),
  miyhpj          VARCHAR2(10),
  mistarlevel     NUMBER(12,3),
  iscontractflag  VARCHAR2(10),
  waterpw         VARCHAR2(40),
  ladderwaterdate DATE,
  cihtbh          VARCHAR2(50),
  cihtzq          VARCHAR2(50),
  cirqxz          VARCHAR2(50),
  htdate          DATE,
  zfdate          DATE,
  jzdate          DATE,
  signper         VARCHAR2(10),
  signid          VARCHAR2(20),
  pocid           VARCHAR2(50),
  cibankname      VARCHAR2(100),
  cibankno        VARCHAR2(50),
  ciname2         VARCHAR2(100),
  ciname1         VARCHAR2(100),
  citaxno         VARCHAR2(20),
  ciadr1          VARCHAR2(100),
  citel4          VARCHAR2(30),
  cicolumn11      VARCHAR2(10),
  citkzjh         VARCHAR2(64),
  cicolumn2       VARCHAR2(10),
  cidbzjh         VARCHAR2(64),
  cicolumn1       NUMBER(12,2),
  cicolumn3       VARCHAR2(64),
  cipassword      VARCHAR2(40),
  ciusenum        NUMBER(10),
  ciamount        NUMBER(10),
  cidbbs          CHAR(1),
  ciltid          VARCHAR2(20),
  ciwxno          VARCHAR2(50),
  cicqno          VARCHAR2(50)
)
;
comment on table BS_CUSTINFO_COPY1
  is '用户信息表';
comment on column BS_CUSTINFO_COPY1.ciid
  is '用户号';
comment on column BS_CUSTINFO_COPY1.cismfid
  is '营销公司';
comment on column BS_CUSTINFO_COPY1.cipid
  is '上级用户编号';
comment on column BS_CUSTINFO_COPY1.ciclass
  is '用户级次';
comment on column BS_CUSTINFO_COPY1.ciflag
  is '末级标志';
comment on column BS_CUSTINFO_COPY1.ciname
  is '用户名';
comment on column BS_CUSTINFO_COPY1.ciadr
  is '用户地址';
comment on column BS_CUSTINFO_COPY1.cistatus
  is '用户状态【syscuststatus】';
comment on column BS_CUSTINFO_COPY1.cistatusdate
  is '状态日期';
comment on column BS_CUSTINFO_COPY1.cistatustrans
  is '状态表务';
comment on column BS_CUSTINFO_COPY1.cinewdate
  is '立户日期';
comment on column BS_CUSTINFO_COPY1.ciidentitylb
  is '证件类型';
comment on column BS_CUSTINFO_COPY1.ciidentityno
  is '证件号码';
comment on column BS_CUSTINFO_COPY1.cimtel
  is '移动电话';
comment on column BS_CUSTINFO_COPY1.citel1
  is '电话1';
comment on column BS_CUSTINFO_COPY1.citel2
  is '电话2';
comment on column BS_CUSTINFO_COPY1.citel3
  is '电话3';
comment on column BS_CUSTINFO_COPY1.ciconnectper
  is '联系人';
comment on column BS_CUSTINFO_COPY1.ciconnecttel
  is '联系电话';
comment on column BS_CUSTINFO_COPY1.ciifinv
  is '是否普票（迁移数据时同步bs_meterinfo.MIIFTAX(是否税票)）';
comment on column BS_CUSTINFO_COPY1.ciifsms
  is '是否提供短信服务';
comment on column BS_CUSTINFO_COPY1.ciprojno
  is '工程编号(老系统水账标识号)';
comment on column BS_CUSTINFO_COPY1.cifileno
  is '档案号(老系统供水合同号)';
comment on column BS_CUSTINFO_COPY1.cimemo
  is '备注信息';
comment on column BS_CUSTINFO_COPY1.michargetype
  is '类型（1=坐收，2=走收,收费方式）';
comment on column BS_CUSTINFO_COPY1.misaving
  is '预存款余额';
comment on column BS_CUSTINFO_COPY1.miemail
  is '电子邮件';
comment on column BS_CUSTINFO_COPY1.miemailflag
  is '发账是否发邮件';
comment on column BS_CUSTINFO_COPY1.miyhpj
  is '用户信用评级';
comment on column BS_CUSTINFO_COPY1.mistarlevel
  is '星级等级';
comment on column BS_CUSTINFO_COPY1.iscontractflag
  is '是否签订供用水合同';
comment on column BS_CUSTINFO_COPY1.waterpw
  is '用户水表密码(限定6位,默为用户号后6位）';
comment on column BS_CUSTINFO_COPY1.ladderwaterdate
  is '阶梯开始日期';
comment on column BS_CUSTINFO_COPY1.cihtbh
  is '合同编号';
comment on column BS_CUSTINFO_COPY1.cihtzq
  is '周期（合同用）';
comment on column BS_CUSTINFO_COPY1.cirqxz
  is '日期限制（合同用）';
comment on column BS_CUSTINFO_COPY1.htdate
  is '合同签订日期';
comment on column BS_CUSTINFO_COPY1.zfdate
  is '合同作废日期';
comment on column BS_CUSTINFO_COPY1.jzdate
  is '合同签订截止日期';
comment on column BS_CUSTINFO_COPY1.signper
  is '签订人';
comment on column BS_CUSTINFO_COPY1.signid
  is '签订人身份证号';
comment on column BS_CUSTINFO_COPY1.pocid
  is '房产证号';
comment on column BS_CUSTINFO_COPY1.cibankname
  is '开户行名称(电票)';
comment on column BS_CUSTINFO_COPY1.cibankno
  is '开户行账号(电票)';
comment on column BS_CUSTINFO_COPY1.ciname2
  is '招牌名称';
comment on column BS_CUSTINFO_COPY1.ciname1
  is '票据名称';
comment on column BS_CUSTINFO_COPY1.citaxno
  is '税号';
comment on column BS_CUSTINFO_COPY1.ciadr1
  is '票据地址';
comment on column BS_CUSTINFO_COPY1.citel4
  is '票据电话';
comment on column BS_CUSTINFO_COPY1.cicolumn11
  is '特困标志';
comment on column BS_CUSTINFO_COPY1.citkzjh
  is '特困证件号';
comment on column BS_CUSTINFO_COPY1.cicolumn2
  is '低保用户标志';
comment on column BS_CUSTINFO_COPY1.cidbzjh
  is '低保证件号';
comment on column BS_CUSTINFO_COPY1.cicolumn1
  is '低保减免水量';
comment on column BS_CUSTINFO_COPY1.cicolumn3
  is '低保截止月份';
comment on column BS_CUSTINFO_COPY1.cipassword
  is '用户密码';
comment on column BS_CUSTINFO_COPY1.ciusenum
  is '户籍人数';
comment on column BS_CUSTINFO_COPY1.ciamount
  is '户数';
comment on column BS_CUSTINFO_COPY1.cidbbs
  is '是否一户多表';
comment on column BS_CUSTINFO_COPY1.ciltid
  is '老户号';
comment on column BS_CUSTINFO_COPY1.ciwxno
  is '微信号码';
comment on column BS_CUSTINFO_COPY1.cicqno
  is '产权证号';

