create table BS_RECLIST
(
  rlid           VARCHAR2(10) not null,
  rlsmfid        VARCHAR2(10),
  rlmonth        VARCHAR2(7),
  rldate         DATE,
  rlcid          VARCHAR2(10),
  rlmid          VARCHAR2(10),
  rlchargeper    VARCHAR2(15),
  rlcname        VARCHAR2(100),
  rlcadr         VARCHAR2(100),
  rlmadr         VARCHAR2(100),
  rlcstatus      VARCHAR2(2),
  rlmtel         VARCHAR2(30),
  rltel          VARCHAR2(30),
  rliftax        CHAR(1),
  rltaxno        VARCHAR2(30),
  rlifinv        CHAR(1),
  rlmpid         VARCHAR2(10),
  rlmclass       NUMBER,
  rlmflag        CHAR(1),
  rlmsfid        VARCHAR2(10),
  rlday          DATE,
  rlbfid         VARCHAR2(10),
  rlscode        NUMBER(10),
  rlecode        NUMBER(10),
  rlreadsl       NUMBER(10),
  rltrans        VARCHAR2(5),
  rlyschargetype CHAR(1),
  rlsl           NUMBER(10),
  rlje           NUMBER(13,3),
  rlscrrlid      VARCHAR2(10),
  rlscrrltrans   VARCHAR2(5),
  rlscrrlmonth   VARCHAR2(7),
  rlpaidje       NUMBER(13,3),
  rlpaidflag     CHAR(1),
  rlpaidper      VARCHAR2(20),
  rlpaiddate     DATE,
  rlmrid         VARCHAR2(100),
  rlmemo         VARCHAR2(200),
  rlpfid         VARCHAR2(10),
  rldatetime     DATE,
  rlscrrldate    DATE,
  rlpriflag      CHAR(1),
  rlrper         VARCHAR2(10),
  rlpid          VARCHAR2(10),
  rlpbatch       VARCHAR2(10),
  rlsavingqc     NUMBER(12,2),
  rlsavingbq     NUMBER(12,2),
  rlsavingqm     NUMBER(12,2),
  rlreverseflag  VARCHAR2(1),
  rlbadflag      VARCHAR2(1),
  rlmigps        VARCHAR2(60),
  rlmisaving     NUMBER(13,3),
  rlpriorje      NUMBER(13,3),
  rlpaidmonth    VARCHAR2(7),
  rlcolumn9      VARCHAR2(10),
  rljtmk         CHAR(1),
  rljtsrq        VARCHAR2(20),
  rlcolumn12     VARCHAR2(20),
  isprintfp      CHAR(1)
)
;
comment on table BS_RECLIST
  is '应收总帐明细';
comment on column BS_RECLIST.rlid
  is '总账编号';
comment on column BS_RECLIST.rlsmfid
  is '营销公司(SYSMANAFRAME )';
comment on column BS_RECLIST.rlmonth
  is '帐务月份';
comment on column BS_RECLIST.rldate
  is '帐务日期';
comment on column BS_RECLIST.rlcid
  is '用户编号';
comment on column BS_RECLIST.rlmid
  is '水表编号';
comment on column BS_RECLIST.rlchargeper
  is '收费员';
comment on column BS_RECLIST.rlcname
  is '用户名称';
comment on column BS_RECLIST.rlcadr
  is '用户地址';
comment on column BS_RECLIST.rlmadr
  is '水表地址';
comment on column BS_RECLIST.rlcstatus
  is '用户状态【syscuststatus】(1正常/7销户/2预立户)';
comment on column BS_RECLIST.rlmtel
  is '移动电话';
comment on column BS_RECLIST.rltel
  is '固定电话';
comment on column BS_RECLIST.rliftax
  is '是否税票';
comment on column BS_RECLIST.rltaxno
  is '增殖税号';
comment on column BS_RECLIST.rlifinv
  is '收据标志';
comment on column BS_RECLIST.rlmpid
  is '上级水表';
