create table REQUEST_GDL
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciadr          VARCHAR2(100),
  ciifinv        CHAR(1),
  miid           VARCHAR2(10),
  mdno           VARCHAR2(40),
  miadr          VARCHAR2(100),
  miseqno        VARCHAR2(50),
  mistatus       VARCHAR2(2),
  miface2        VARCHAR2(2),
  micolumn5      NUMBER default 0,
  mipfid         VARCHAR2(10),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30)
)
;
comment on table REQUEST_GDL
  is '固定量';
comment on column REQUEST_GDL.reno
  is '单据流水号';
comment on column REQUEST_GDL.resmfid
  is '营销公司';
comment on column REQUEST_GDL.ciid
  is '用户号';
comment on column REQUEST_GDL.ciname
  is '用户名';
comment on column REQUEST_GDL.cimtel
  is '移动电话';
comment on column REQUEST_GDL.ciconnectper
  is '联系人';
comment on column REQUEST_GDL.ciadr
  is '用户地址';
comment on column REQUEST_GDL.ciifinv
  is '是否普票';
comment on column REQUEST_GDL.miid
  is '水表档案号';
comment on column REQUEST_GDL.mdno
  is '表身码';
comment on column REQUEST_GDL.miadr
  is '表地址';
comment on column REQUEST_GDL.miseqno
  is '帐卡号（初始化时册号+序号，帐卡号）';
comment on column REQUEST_GDL.mistatus
  is '有效状态【sysmeterstatus】（固定量只对正式立户1、无表29、表故障30）';
comment on column REQUEST_GDL.miface2
  is '抄见故障【sysfacelist2】';
comment on column REQUEST_GDL.micolumn5
  is '无表户水量(免抄户指定水量)';
comment on column REQUEST_GDL.mipfid
  is '用水性质(priceframe)';
comment on column REQUEST_GDL.reappnote
  is '申请说明';
comment on column REQUEST_GDL.restaus
  is '当前审批环节';
comment on column REQUEST_GDL.reper
  is '当前审批人';
comment on column REQUEST_GDL.reflag
  is '当前审批状';
comment on column REQUEST_GDL.sortcode
  is '序号';
comment on column REQUEST_GDL.deletemark
  is '删除标识';
comment on column REQUEST_GDL.createdate
  is '创建时间';
comment on column REQUEST_GDL.createuserid
  is '创建人ID';
comment on column REQUEST_GDL.createusername
  is '创建人';
comment on column REQUEST_GDL.modifydate
  is '修改时间';
comment on column REQUEST_GDL.modifyuserid
  is '修改人ID';
comment on column REQUEST_GDL.modifyusername
  is '修改人';
comment on column REQUEST_GDL.remark
  is '备注';
comment on column REQUEST_GDL.workno
  is '单据编号';
comment on column REQUEST_GDL.workbatch
  is '批次号';

