create table REQUEST_QYDZ
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ybfid          VARCHAR2(400),
  mbfid          VARCHAR2(400),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30),
  workid         VARCHAR2(50),
  groupid        VARCHAR2(50),
  trackid        VARCHAR2(50),
  mtdflag        CHAR(1) default 'N'
)
;
comment on table REQUEST_QYDZ
  is '区域调整工单';
comment on column REQUEST_QYDZ.reno
  is '单据流水号';
comment on column REQUEST_QYDZ.resmfid
  is '营销公司';
comment on column REQUEST_QYDZ.ybfid
  is '源册号';
comment on column REQUEST_QYDZ.mbfid
  is '目的册号';
comment on column REQUEST_QYDZ.reappnote
  is '申请说明';
comment on column REQUEST_QYDZ.restaus
  is '当前审批环节';
comment on column REQUEST_QYDZ.reper
  is '当前审批人';
comment on column REQUEST_QYDZ.reflag
  is '当前审批状';
comment on column REQUEST_QYDZ.sortcode
  is '序号';
comment on column REQUEST_QYDZ.deletemark
  is '删除标识';
comment on column REQUEST_QYDZ.createdate
  is '创建时间';
comment on column REQUEST_QYDZ.createuserid
  is '创建人ID';
comment on column REQUEST_QYDZ.createusername
  is '创建人';
comment on column REQUEST_QYDZ.modifydate
  is '修改时间';
comment on column REQUEST_QYDZ.modifyuserid
  is '修改人ID';
comment on column REQUEST_QYDZ.modifyusername
  is '修改人';
comment on column REQUEST_QYDZ.remark
  is '备注';
comment on column REQUEST_QYDZ.workno
  is '单据编号';
comment on column REQUEST_QYDZ.workbatch
  is '批次号';
comment on column REQUEST_QYDZ.workid
  is 'WORKID';
comment on column REQUEST_QYDZ.groupid
  is 'GROUPID';
comment on column REQUEST_QYDZ.trackid
  is 'TRACKID';
comment on column REQUEST_QYDZ.mtdflag
  is '完工标志';

