create table YYT_BANNER
(
  b_id        VARCHAR2(50) default SYS_GUID(),
  filepath    VARCHAR2(200),
  states      VARCHAR2(10),
  create_by   VARCHAR2(64),
  create_time DATE,
  update_by   VARCHAR2(64),
  update_time DATE,
  href        VARCHAR2(200),
  name        VARCHAR2(50)
)
;
comment on table YYT_BANNER
  is '首页滚动图';
comment on column YYT_BANNER.b_id
  is '滚动图片主键';
comment on column YYT_BANNER.filepath
  is '文件路径';
comment on column YYT_BANNER.states
  is '状态';
comment on column YYT_BANNER.create_by
  is '创建者';
comment on column YYT_BANNER.create_time
  is '创建时间';
comment on column YYT_BANNER.update_by
  is '更新者';
comment on column YYT_BANNER.update_time
  is '更新时间';
comment on column YYT_BANNER.href
  is '图片链接';
comment on column YYT_BANNER.name
  is '图片名称';

