create table REQUEST_YSCZ
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  rlcid          VARCHAR2(10),
  rlmid          VARCHAR2(10),
  rlcname        VARCHAR2(100),
  rlcadr         VARCHAR2(100),
  rlmadr         VARCHAR2(100),
  rlday          DATE,
  rlscode        NUMBER(10),
  rlecode        NUMBER(10),
  rlreadsl       NUMBER(10),
  rlsl           NUMBER(10),
  rlje           NUMBER(13,3),
  rlpfid         VARCHAR2(10),
  recause        VARCHAR2(400),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30)
)
;
comment on table REQUEST_YSCZ
  is '应收冲正表';
comment on column REQUEST_YSCZ.reno
  is '单据流水号';
comment on column REQUEST_YSCZ.resmfid
  is '营销公司';
comment on column REQUEST_YSCZ.rlcid
  is '用户编号';
comment on column REQUEST_YSCZ.rlmid
  is '水表编号';
comment on column REQUEST_YSCZ.rlcname
  is '用户名称';
comment on column REQUEST_YSCZ.rlcadr
  is '用户地址';
comment on column REQUEST_YSCZ.rlmadr
  is '水表地址';
comment on column REQUEST_YSCZ.rlday
  is '抄表日';
comment on column REQUEST_YSCZ.rlscode
  is '起数(上期指针)';
comment on column REQUEST_YSCZ.rlecode
  is '止数(本期指针)';
comment on column REQUEST_YSCZ.rlreadsl
  is '抄见水量';
comment on column REQUEST_YSCZ.rlsl
  is '应收水量';
comment on column REQUEST_YSCZ.rlje
  is '应收金额';
comment on column REQUEST_YSCZ.rlpfid
  is '用水性质(priceframe)';
comment on column REQUEST_YSCZ.recause
  is '冲正原因';
comment on column REQUEST_YSCZ.reappnote
  is '申请说明';
comment on column REQUEST_YSCZ.restaus
  is '当前审批环节';
comment on column REQUEST_YSCZ.reper
  is '当前审批人';
comment on column REQUEST_YSCZ.reflag
  is '当前审批状';
comment on column REQUEST_YSCZ.sortcode
  is '序号';
comment on column REQUEST_YSCZ.deletemark
  is '删除标识';
comment on column REQUEST_YSCZ.createdate
  is '创建时间';
comment on column REQUEST_YSCZ.createuserid
  is '创建人ID';
comment on column REQUEST_YSCZ.createusername
  is '创建人';
comment on column REQUEST_YSCZ.modifydate
  is '修改时间';
comment on column REQUEST_YSCZ.modifyuserid
  is '修改人ID';
comment on column REQUEST_YSCZ.modifyusername
  is '修改人';
comment on column REQUEST_YSCZ.remark
  is '备注';
comment on column REQUEST_YSCZ.workno
  is '单据编号';
comment on column REQUEST_YSCZ.workbatch
  is '批次号';

