create table REQUEST_YHXX
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  ciadr          VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciifinv        CHAR(1),
  ciname1        VARCHAR2(100),
  citaxno        VARCHAR2(20),
  cibankname     VARCHAR2(100),
  cibankno       VARCHAR2(50),
  ciadr1         VARCHAR2(100),
  citel4         VARCHAR2(30),
  ciname2        VARCHAR2(100),
  ciifsms        CHAR(1),
  ciidentitylb   CHAR(1),
  ciidentityno   VARCHAR2(60),
  ciwxno         VARCHAR2(50),
  cicqno         VARCHAR2(50),
  micardno       VARCHAR2(50),
  ociname        VARCHAR2(100),
  ociadr         VARCHAR2(100),
  ocimtel        VARCHAR2(30),
  ociconnectper  VARCHAR2(60),
  ociifinv       CHAR(1),
  ociname1       VARCHAR2(100),
  ocitaxno       VARCHAR2(20),
  ocibankname    VARCHAR2(100),
  ocibankno      VARCHAR2(50),
  ociadr1        VARCHAR2(100),
  ocitel4        VARCHAR2(30),
  ociname2       VARCHAR2(100),
  ociifsms       CHAR(1),
  ociidentitylb  CHAR(1),
  ociidentityno  VARCHAR2(60),
  ociwxno        VARCHAR2(50),
  ocicqno        VARCHAR2(50),
  omicardno      VARCHAR2(50),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30)
)
;
comment on table REQUEST_YHXX
  is '用户信息维护表';
comment on column REQUEST_YHXX.reno
  is '单据流水号';
comment on column REQUEST_YHXX.resmfid
  is '营销公司';
comment on column REQUEST_YHXX.ciid
  is '用户号';
comment on column REQUEST_YHXX.ciname
  is '用户名';
comment on column REQUEST_YHXX.ciadr
  is '用户地址';
comment on column REQUEST_YHXX.cimtel
  is '移动电话';
comment on column REQUEST_YHXX.ciconnectper
  is '联系人';
comment on column REQUEST_YHXX.ciifinv
  is '是否普票';
comment on column REQUEST_YHXX.ciname1
  is '票据名称';
comment on column REQUEST_YHXX.citaxno
  is '税号';
comment on column REQUEST_YHXX.cibankname
  is '开户行名称(电票)';
comment on column REQUEST_YHXX.cibankno
  is '开户行账号(电票)';
comment on column REQUEST_YHXX.ciadr1
  is '票据地址';
comment on column REQUEST_YHXX.citel4
  is '票据电话';
comment on column REQUEST_YHXX.ciname2
  is '招牌名称';
comment on column REQUEST_YHXX.ciifsms
  is '是否提供短信服务';
comment on column REQUEST_YHXX.ciidentitylb
  is '证件类型(1-身份证 2-营业执照  0-无)';
comment on column REQUEST_YHXX.ciidentityno
  is '证件号码';
comment on column REQUEST_YHXX.ciwxno
  is '微信号码';
comment on column REQUEST_YHXX.cicqno
  is '产权证号';
comment on column REQUEST_YHXX.micardno
  is '卡片图号';
comment on column REQUEST_YHXX.ociname
  is '原用户名';
comment on column REQUEST_YHXX.ociadr
  is '原用户地址';
comment on column REQUEST_YHXX.ocimtel
  is '原移动电话';
comment on column REQUEST_YHXX.ociconnectper
  is '原联系人';
comment on column REQUEST_YHXX.ociifinv
  is '原是否普票';
comment on column REQUEST_YHXX.ociname1
  is '原票据名称';
comment on column REQUEST_YHXX.ocitaxno
  is '原税号';
comment on column REQUEST_YHXX.ocibankname
  is '原开户行名称(电票)';
comment on column REQUEST_YHXX.ocibankno
  is '原开户行账号(电票)';
comment on column REQUEST_YHXX.ociadr1
  is '原票据地址';
comment on column REQUEST_YHXX.ocitel4
  is '原票据电话';
comment on column REQUEST_YHXX.ociname2
  is '原招牌名称';
comment on column REQUEST_YHXX.ociifsms
  is '原是否提供短信服务';
comment on column REQUEST_YHXX.ociidentitylb
  is '原证件类型(1-身份证 2-营业执照  0-无)';
comment on column REQUEST_YHXX.ociidentityno
  is '原证件号码';
comment on column REQUEST_YHXX.ociwxno
  is '原微信号码';
comment on column REQUEST_YHXX.ocicqno
  is '原产权证号';
comment on column REQUEST_YHXX.omicardno
  is '原卡片图号';
comment on column REQUEST_YHXX.reappnote
  is '申请说明';
comment on column REQUEST_YHXX.restaus
  is '当前审批环节';
comment on column REQUEST_YHXX.reper
  is '当前审批人';
comment on column REQUEST_YHXX.reflag
  is '当前审批状';
comment on column REQUEST_YHXX.sortcode
  is '序号';
comment on column REQUEST_YHXX.deletemark
  is '删除标识';
comment on column REQUEST_YHXX.createdate
  is '创建时间';
comment on column REQUEST_YHXX.createuserid
  is '创建人ID';
comment on column REQUEST_YHXX.createusername
  is '创建人';
comment on column REQUEST_YHXX.modifydate
  is '修改时间';
comment on column REQUEST_YHXX.modifyuserid
  is '修改人ID';
comment on column REQUEST_YHXX.modifyusername
  is '修改人';
comment on column REQUEST_YHXX.remark
  is '备注';
comment on column REQUEST_YHXX.workno
  is '单据编号';
comment on column REQUEST_YHXX.workbatch
  is '批次号';

