create table REQUEST_YHZT
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciadr          VARCHAR2(100),
  ciifinv        CHAR(1),
  ocistatus      VARCHAR2(2),
  omistatus      VARCHAR2(2),
  cistatus       VARCHAR2(2),
  miid           VARCHAR2(10),
  mistatus       VARCHAR2(2),
  mdno           VARCHAR2(40),
  miadr          VARCHAR2(100),
  dqsfh          VARCHAR2(40),
  dqgfh          VARCHAR2(40),
  jcgfh          VARCHAR2(40),
  qfh            VARCHAR2(40),
  mipfid         VARCHAR2(10),
  ifdzsb         VARCHAR2(2),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30),
  workid         VARCHAR2(50),
  groupid        VARCHAR2(50),
  trackid        VARCHAR2(50)
)
;
comment on table REQUEST_YHZT
  is '用户状态变更';
comment on column REQUEST_YHZT.reno
  is '单据流水号';
comment on column REQUEST_YHZT.resmfid
  is '营销公司';
comment on column REQUEST_YHZT.ciid
  is '用户号';
comment on column REQUEST_YHZT.ciname
  is '用户名';
comment on column REQUEST_YHZT.cimtel
  is '移动电话';
comment on column REQUEST_YHZT.ciadr
  is '用户地址';
comment on column REQUEST_YHZT.ciifinv
  is '是否普票';
comment on column REQUEST_YHZT.ocistatus
  is '原用户状态【syscuststatus】';
comment on column REQUEST_YHZT.omistatus
  is '原水表状态【syscuststatus】';
comment on column REQUEST_YHZT.cistatus
  is '用户状态【syscuststatus】';
comment on column REQUEST_YHZT.miid
  is '水表档案编号';
comment on column REQUEST_YHZT.mistatus
  is '水表状态【syscuststatus】';
comment on column REQUEST_YHZT.mdno
  is '表身码';
comment on column REQUEST_YHZT.miadr
  is '表地址';
comment on column REQUEST_YHZT.dqsfh
  is '塑封号';
comment on column REQUEST_YHZT.dqgfh
  is '钢封号';
comment on column REQUEST_YHZT.jcgfh
  is '稽查刚封号';
comment on column REQUEST_YHZT.qfh
  is '铅封号';
comment on column REQUEST_YHZT.mipfid
  is '用水性质(priceframe)';
comment on column REQUEST_YHZT.ifdzsb
  is '是否倒表（倒表=Y 正常表=''N''）';
comment on column REQUEST_YHZT.reappnote
  is '申请说明';
comment on column REQUEST_YHZT.restaus
  is '当前审批环节';
comment on column REQUEST_YHZT.reper
  is '当前审批人';
comment on column REQUEST_YHZT.reflag
  is '当前审批状';
comment on column REQUEST_YHZT.sortcode
  is '序号';
comment on column REQUEST_YHZT.deletemark
  is '删除标识';
comment on column REQUEST_YHZT.createdate
  is '创建时间';
comment on column REQUEST_YHZT.createuserid
  is '创建人ID';
comment on column REQUEST_YHZT.createusername
  is '创建人';
comment on column REQUEST_YHZT.modifydate
  is '修改时间';
comment on column REQUEST_YHZT.modifyuserid
  is '修改人ID';
comment on column REQUEST_YHZT.modifyusername
  is '修改人';
comment on column REQUEST_YHZT.remark
  is '备注';
comment on column REQUEST_YHZT.workno
  is '单据编号';
comment on column REQUEST_YHZT.workbatch
  is '批次号';
comment on column REQUEST_YHZT.workid
  is 'WORKID';
comment on column REQUEST_YHZT.groupid
  is 'GROUPID';
comment on column REQUEST_YHZT.trackid
  is 'TRACKID';

