create table REQUEST_SJBG
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  ciadr          VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciifinv        CHAR(1),
  cicolumn11     VARCHAR2(10),
  citkzjh        VARCHAR2(64),
  cicolumn2      VARCHAR2(10),
  cidbzjh        VARCHAR2(64),
  miid           VARCHAR2(10),
  mdno           VARCHAR2(40),
  miadr          VARCHAR2(100),
  mipfid         VARCHAR2(10),
  pfname         VARCHAR2(60),
  omipfid        VARCHAR2(10),
  opfname        VARCHAR2(60),
  ocicolumn11    VARCHAR2(10),
  ocitkzjh       VARCHAR2(64),
  ocicolumn2     VARCHAR2(10),
  ocidbzjh       VARCHAR2(64),
  accessoryflag1 VARCHAR2(10),
  accessoryflag2 VARCHAR2(10),
  accessoryflag3 VARCHAR2(10),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30)
)
;
comment on table REQUEST_SJBG
  is '水价变更表';
comment on column REQUEST_SJBG.reno
  is '单据流水号';
comment on column REQUEST_SJBG.resmfid
  is '营销公司';
comment on column REQUEST_SJBG.ciid
  is '用户号';
comment on column REQUEST_SJBG.ciname
  is '用户名';
comment on column REQUEST_SJBG.ciadr
  is '用户地址';
comment on column REQUEST_SJBG.cimtel
  is '移动电话';
comment on column REQUEST_SJBG.ciconnectper
  is '联系人';
comment on column REQUEST_SJBG.ciifinv
  is '是否普票';
comment on column REQUEST_SJBG.cicolumn11
  is '特困标志';
comment on column REQUEST_SJBG.citkzjh
  is '特困证件号';
comment on column REQUEST_SJBG.cicolumn2
  is '低保用户标志';
comment on column REQUEST_SJBG.cidbzjh
  is '低保证件号';
comment on column REQUEST_SJBG.miid
  is '水表档案号';
comment on column REQUEST_SJBG.mdno
  is '表身码';
comment on column REQUEST_SJBG.miadr
  is '表地址';
comment on column REQUEST_SJBG.mipfid
  is '用水性质(priceframe)';
comment on column REQUEST_SJBG.pfname
  is '用水性质名称';
comment on column REQUEST_SJBG.omipfid
  is '原用水性质(priceframe)';
comment on column REQUEST_SJBG.opfname
  is '原用水性质名称';
comment on column REQUEST_SJBG.ocicolumn11
  is '原特困标志';
comment on column REQUEST_SJBG.ocitkzjh
  is '原特困证件号';
comment on column REQUEST_SJBG.ocicolumn2
  is '原低保用户标志';
comment on column REQUEST_SJBG.ocidbzjh
  is '原低保证件号';
comment on column REQUEST_SJBG.accessoryflag1
  is '身份证复印件标识';
comment on column REQUEST_SJBG.accessoryflag2
  is '企业法人营业执照（或组织机构代码证）标识';
comment on column REQUEST_SJBG.accessoryflag3
  is '用户申请书标识';
comment on column REQUEST_SJBG.reappnote
  is '申请说明';
comment on column REQUEST_SJBG.restaus
  is '当前审批环节';
comment on column REQUEST_SJBG.reper
  is '当前审批人';
comment on column REQUEST_SJBG.reflag
  is '当前审批状';
comment on column REQUEST_SJBG.sortcode
  is '序号';
comment on column REQUEST_SJBG.deletemark
  is '删除标识';
comment on column REQUEST_SJBG.createdate
  is '创建时间';
comment on column REQUEST_SJBG.createuserid
  is '创建人ID';
comment on column REQUEST_SJBG.createusername
  is '创建人';
comment on column REQUEST_SJBG.modifydate
  is '修改时间';
comment on column REQUEST_SJBG.modifyuserid
  is '修改人ID';
comment on column REQUEST_SJBG.modifyusername
  is '修改人';
comment on column REQUEST_SJBG.remark
  is '备注';
comment on column REQUEST_SJBG.workno
  is '单据编号';
comment on column REQUEST_SJBG.workbatch
  is '批次号';

