create table EIN_INFO
(
  id            VARCHAR2(32),
  result_code   VARCHAR2(10),
  error_message VARCHAR2(200),
  requests_num  VARCHAR2(10),
  fpqqlsh       VARCHAR2(32),
  buyername     VARCHAR2(100),
  taxnum        VARCHAR2(20),
  phone         VARCHAR2(20),
  address       VARCHAR2(100),
  account       VARCHAR2(100),
  telephone     VARCHAR2(20),
  orderno       VARCHAR2(20),
  invoicedate   DATE,
  clerk         VARCHAR2(20),
  saleaccount   VARCHAR2(100),
  salephone     VARCHAR2(20),
  saleaddress   VARCHAR2(80),
  saletaxnum    VARCHAR2(20),
  kptype        VARCHAR2(1),
  message       VARCHAR2(230),
  payee         VARCHAR2(20),
  checker       VARCHAR2(20),
  fpdm          VARCHAR2(12),
  fphm          VARCHAR2(8),
  tsfs          VARCHAR2(2),
  email         VARCHAR2(50),
  qdbz          VARCHAR2(1),
  qdxmmc        VARCHAR2(90),
  dkbz          VARCHAR2(1),
  deptid        VARCHAR2(32),
  clerkid       VARCHAR2(32),
  invoiceline   VARCHAR2(1),
  cpybz         VARCHAR2(1),
  billinfono    VARCHAR2(16),
  c_status      VARCHAR2(2),
  c_msg         VARCHAR2(100),
  c_url         VARCHAR2(200),
  c_jpg_url     VARCHAR2(200),
  c_kprq        DATE,
  c_fpdm        VARCHAR2(20),
  c_fphm        VARCHAR2(10)
)
;
comment on table EIN_INFO
  is '电子发票信息表';
comment on column EIN_INFO.id
  is '主键ID';
comment on column EIN_INFO.result_code
  is '返回结果代码';
comment on column EIN_INFO.error_message
  is '错误结果信息';
comment on column EIN_INFO.requests_num
  is '请求次数';
comment on column EIN_INFO.fpqqlsh
  is '发票流水号';
comment on column EIN_INFO.buyername
  is '购方名称';
comment on column EIN_INFO.taxnum
  is '购方税号';
comment on column EIN_INFO.phone
  is '购方手机(开票成功会短信提醒购方)';
comment on column EIN_INFO.address
  is '购方地址';
comment on column EIN_INFO.account
  is '购方银行账号';
comment on column EIN_INFO.telephone
  is '购方电话';
comment on column EIN_INFO.orderno
  is '订单号';
comment on column EIN_INFO.invoicedate
  is '开票时间';
comment on column EIN_INFO.clerk
  is '开票员';
comment on column EIN_INFO.saleaccount
  is '销方银行账号';
comment on column EIN_INFO.salephone
  is '销方电话';
comment on column EIN_INFO.saleaddress
  is '销方地址';
comment on column EIN_INFO.saletaxnum
  is '销方税号';
comment on column EIN_INFO.kptype
  is '开票类型:1,正票;2,红票';
comment on column EIN_INFO.message
  is '备注  冲红时，必须在备注中注明“对应正数发票代码:XXXXXXXXX号码:YYYYYYYY”文案，其中“X”为发票代码，“Y”为发票号码';
comment on column EIN_INFO.payee
  is '收款人';
comment on column EIN_INFO.checker
  is '复核人';
comment on column EIN_INFO.fpdm
  is '对应蓝票发票代码';
comment on column EIN_INFO.fphm
  is '对应蓝票发票号码';
comment on column EIN_INFO.tsfs
  is '推送方式:-1,不推送;0,邮箱;1,手机(默认);2,邮箱、手机';
comment on column EIN_INFO.email
  is '推送邮箱（tsfs为0或2时，此项为必填）';
comment on column EIN_INFO.qdbz
  is '清单标志:0,根据项目名称数，自动产生清单;1,将项目信息打印至清单';
comment on column EIN_INFO.qdxmmc
  is '清单项目名称:打印清单时对应发票票面项目名称，注意：税总要求清单项目名称为（详见销货清单）';
comment on column EIN_INFO.dkbz
  is '代开标志:0非代开;1代开';
comment on column EIN_INFO.deptid
  is '部门门店id（诺诺系统中的id）';
comment on column EIN_INFO.clerkid
  is '开票员id（诺诺系统中的id）';
comment on column EIN_INFO.invoiceline
  is '发票种类，p电子增值税普通发票，c增值税普通发票(纸票)，s增值税专用发票，e收购发票(电子)，f收购发票(纸质)，r增值税普通发票(卷式)';
comment on column EIN_INFO.cpybz
  is '成品油标志：0非成品油，1成品油，';
comment on column EIN_INFO.billinfono
  is '红字信息表编号';
comment on column EIN_INFO.c_status
  is '开票状态： 2 :开票完成（ 最终状
态），其他状态分别为: 20:开票中;
21:开票成功签章中;22:开票失败;24:
开票成功签章失败;3:发票已作废 31:
';
comment on column EIN_INFO.c_msg
  is '开票信息';
comment on column EIN_INFO.c_url
  is '发票pdf地址';
comment on column EIN_INFO.c_jpg_url
  is '发票详情地址';
comment on column EIN_INFO.c_kprq
  is '开票日期';
comment on column EIN_INFO.c_fpdm
  is '发票代码';
comment on column EIN_INFO.c_fphm
  is '发票号码';

