create table YS_CB_MTREAD
(
  id                VARCHAR2(32) not null,
  cbmrmonth         VARCHAR2(7),
  manage_no         VARCHAR2(10),
  book_no           VARCHAR2(10),
  cbmrbatch         NUMBER(20),
  cbmrday           DATE,
  cbmrrorder        NUMBER(10),
  yhid              VARCHAR2(10),
  sbid              VARCHAR2(10),
  trade_no          VARCHAR2(10),
  sbpid             VARCHAR2(10),
  cbmrmclass        NUMBER,
  cbmrmflag         CHAR(1),
  cbmrcreadate      DATE,
  cbmrinputdate     DATE,
  cbmrreadok        CHAR(1),
  cbmrrdate         DATE,
  cbmrrper          VARCHAR2(15),
  cbmrprdate        DATE,
  cbmrscode         NUMBER(10),
  cbmrecode         NUMBER(10),
  cbmrsl            NUMBER(10),
  cbmrface          VARCHAR2(2),
  cbmrifsubmit      CHAR(1),
  cbmrifhalt        CHAR(1),
  cbmrdatasource    CHAR(1),
  cbmrifignoreminsl CHAR(1),
  cbmrpdardate      DATE,
  cbmroutflag       CHAR(1) default 'N',
  cbmroutid         VARCHAR2(10),
  cbmroutdate       DATE,
  cbmrinorder       NUMBER(4),
  cbmrindate        DATE,
  cbmrrpid          VARCHAR2(3),
  cbmrmemo          VARCHAR2(120),
  cbmrifgu          CHAR(1),
  cbmrifrec         CHAR(1),
  cbmrrecdate       DATE,
  cbmrrecsl         NUMBER(10),
  cbmraddsl         NUMBER(10),
  cbmrcarrysl       NUMBER(10) default 0,
  cbmrctrl1         VARCHAR2(10),
  cbmrctrl2         VARCHAR2(10),
  cbmrctrl3         VARCHAR2(10),
  cbmrctrl4         VARCHAR2(10),
  cbmrctrl5         VARCHAR2(10),
  cbmrchkflag       CHAR(1) default 'N',
  cbmrchkdate       DATE,
  cbmrchkper        VARCHAR2(10),
  cbmrchkscode      NUMBER(10),
  cbmrchkecode      NUMBER(10),
  cbmrchksl         NUMBER(10),
  cbmrchkaddsl      NUMBER(10),
  cbmrchkcarrysl    NUMBER(10),
  cbmrchkrdate      DATE,
  cbmrchkface       VARCHAR2(2),
  cbmrchkresult     VARCHAR2(100),
  cbmrchkresultmemo VARCHAR2(100),
  cbmrprimid        VARCHAR2(200),
  cbmrprimflag      CHAR(1),
  cbmrlb            CHAR(1),
  cbmrnewflag       CHAR(1),
  cbmrface2         VARCHAR2(2),
  cbmrface3         VARCHAR2(2),
  cbmrface4         VARCHAR2(2),
  cbmrscodechar     VARCHAR2(10),
  cbmrecodechar     VARCHAR2(10),
  cbmrprivilegeflag VARCHAR2(1),
  cbmrprivilegeper  VARCHAR2(10),
  cbmrprivilegememo VARCHAR2(200),
  cbmrprivilegedate DATE,
  area_no           VARCHAR2(10),
  cbmriftrans       VARCHAR2(5),
  cbmrrequisition   NUMBER(2),
  cbmrifchk         CHAR(1),
  cbmrinputper      VARCHAR2(10),
  price_no          VARCHAR2(10),
  cbmrcaliber       NUMBER(10),
  cbmrside          VARCHAR2(100),
  cbmrlastsl        NUMBER(10),
  cbmrthreesl       NUMBER(10),
  cbmryearsl        NUMBER(10),
  cbmrrecje01       NUMBER(13,3),
  cbmrrecje02       NUMBER(13,3),
  cbmrrecje03       NUMBER(13,3),
  cbmrrecje04       NUMBER(13,3),
  cbmrmtype         VARCHAR2(10),
  cbmrnullcont      NUMBER(10),
  cbmrnulltotal     NUMBER(10),
  cbmrplansl        NUMBER(18,8),
  cbmrplanje01      NUMBER(18,8),
  cbmrplanje02      NUMBER(18,8),
  cbmrplanje03      NUMBER(18,8),
  cbmrlastje01      NUMBER(13,3),
  cbmrthreeje01     NUMBER(13,3),
  cbmryearje01      NUMBER(13,3),
  cbmrlastje02      NUMBER(13,3),
  cbmrthreeje02     NUMBER(13,3),
  cbmryearje02      NUMBER(13,3),
  cbmrlastje03      NUMBER(13,3),
  cbmrthreeje03     NUMBER(13,3),
  cbmryearje03      NUMBER(13,3),
  cbmrlastyearsl    NUMBER(10),
  cbmrlastyearje01  NUMBER(13,3),
  cbmrlastyearje02  NUMBER(13,3),
  cbmrlastyearje03  NUMBER(13,3),
  cbmrbfsdate       DATE,
  cbmrbfedate       DATE,
  cbmrbfday         NUMBER(10),
  cbmrifmch         CHAR(1),
  cbmrifzbsm        CHAR(1),
  cbmrifyscz        CHAR(1),
  cbmrdzsl          NUMBER(10),
  cbmrdzflag        CHAR(1),
  cbmrdzsyscode     NUMBER(10),
  cbmrdzcurcode     NUMBER(10),
  cbmrdztgl         NUMBER(10),
  hire_code         VARCHAR2(20)
)
;
comment on table YS_CB_MTREAD
  is '抄表库【CBMR】';
comment on column YS_CB_MTREAD.id
  is '流水号';
comment on column YS_CB_MTREAD.cbmrmonth
  is '抄表月份';
comment on column YS_CB_MTREAD.manage_no
  is '营销公司';
comment on column YS_CB_MTREAD.book_no
  is '表册';
comment on column YS_CB_MTREAD.cbmrbatch
  is '抄表批次';
comment on column YS_CB_MTREAD.cbmrday
  is '计划抄表日';
comment on column YS_CB_MTREAD.cbmrrorder
  is '抄表次序';
comment on column YS_CB_MTREAD.yhid
