create table FLOW_RUN_VISIBLE_RIGHT
(
  id          VARCHAR2(32),
  flow_id     VARCHAR2(32),
  run_step_id VARCHAR2(32),
  user_name   VARCHAR2(32),
  role_id     VARCHAR2(32),
  dept_id     VARCHAR2(32),
  hire_code   VARCHAR2(32)
)
;
comment on column FLOW_RUN_VISIBLE_RIGHT.id
  is '唯一键';
comment on column FLOW_RUN_VISIBLE_RIGHT.flow_id
  is '流程编号';
comment on column FLOW_RUN_VISIBLE_RIGHT.run_step_id
  is '当前步骤ID';
comment on column FLOW_RUN_VISIBLE_RIGHT.user_name
  is '用户编号';
comment on column FLOW_RUN_VISIBLE_RIGHT.role_id
  is '角色编号';
comment on column FLOW_RUN_VISIBLE_RIGHT.dept_id
  is '部门编号';
comment on column FLOW_RUN_VISIBLE_RIGHT.hire_code
  is '租户编号';

