create table FLOW_BASE_CONFIG
(
  id           VARCHAR2(32),
  hire_code    VARCHAR2(32),
  flow_key     VARCHAR2(255),
  flow_version VARCHAR2(255),
  step_name    VARCHAR2(255),
  step_id      VARCHAR2(255),
  step_var     VARCHAR2(255)
)
;
comment on table FLOW_BASE_CONFIG
  is '流程步骤基础配置表';
comment on column FLOW_BASE_CONFIG.id
  is '主键ID';
comment on column FLOW_BASE_CONFIG.hire_code
  is '租户编号';
comment on column FLOW_BASE_CONFIG.flow_key
  is '流程标识';
comment on column FLOW_BASE_CONFIG.flow_version
  is '版本号';
comment on column FLOW_BASE_CONFIG.step_name
  is '步骤名称';
comment on column FLOW_BASE_CONFIG.step_id
  is '步骤ID';
comment on column FLOW_BASE_CONFIG.step_var
  is '到期时间参数名';

