create table HRBZLS.OPERACCNTRFMETHOD
(
  orfmfid   VARCHAR2(10) not null,
  orfmethod CHAR(1) not null,
  orfmrid   VARCHAR2(15) not null,
  orfmtype  CHAR(1)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.OPERACCNTRFMETHOD
  is '用户角色功能方法';
comment on column HRBZLS.OPERACCNTRFMETHOD.orfmfid
  is '功能';
comment on column HRBZLS.OPERACCNTRFMETHOD.orfmethod
  is '功能方法';
comment on column HRBZLS.OPERACCNTRFMETHOD.orfmrid
  is '帐号';
comment on column HRBZLS.OPERACCNTRFMETHOD.orfmtype
  is '增加或减少';
alter table HRBZLS.OPERACCNTRFMETHOD
  add constraint PK_OPERACCNTRFMETHOD primary key (ORFMRID, ORFMFID, ORFMETHOD)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

