create table HRBZLS.INVOICESTATUS
(
  invsid   VARCHAR2(10) not null,
  invsname VARCHAR2(50),
  invsmemo VARCHAR2(200)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.INVOICESTATUS
  is '·¢Æ±×´Ì¬';
alter table HRBZLS.INVOICESTATUS
  add constraint PK_INVS primary key (INVSID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

