create table HRBZLS.CUSTINSHD
(
  cihno            VARCHAR2(10) not null,
  cihbh            VARCHAR2(10),
  cihlb            CHAR(1),
  cihsource        CHAR(1),
  cihsmfid         VARCHAR2(10),
  cihdept          VARCHAR2(10),
  cihcreatedate    DATE,
  cihcreateper     VARCHAR2(10),
  cihshdate        DATE,
  cihshper         VARCHAR2(10),
  cihshflag        CHAR(1),
  area             VARCHAR2(20),
  building         VARCHAR2(20),
  cell             VARCHAR2(20),
  meterno          CHAR(10),
  requestdate      DATE,
  requestnote      VARCHAR2(1000),
  telephone1       VARCHAR2(20),
  namecall         VARCHAR2(20),
  end_code         VARCHAR2(8),
  remain           NUMBER(8),
  approver         VARCHAR2(20),
  approveresult    VARCHAR2(1000),
  approvedate      DATE,
  designer         VARCHAR2(20),
  chksenddate      DATE,
  useritem         VARCHAR2(1000),
  proj             VARCHAR2(1000),
  chkdate          DATE,
  chkresult        VARCHAR2(20),
  chkremark        VARCHAR2(1000),
  projbegindate    DATE,
  projenddate      DATE,
  projmanager      VARCHAR2(20),
  projquality      VARCHAR2(20),
  svrquality       VARCHAR2(20),
  projresult       VARCHAR2(1000),
  projchkresult    VARCHAR2(20),
  checker          VARCHAR2(20),
  builder          VARCHAR2(20),
  orderstatus      VARCHAR2(20),
  remark           VARCHAR2(600),
  acceptdate       DATE,
  chkoperator      VARCHAR2(20),
  requery_type     VARCHAR2(20),
  buildcodedate    DATE,
  tel2             VARCHAR2(30),
  address          VARCHAR2(60),
  cust_count       NUMBER(5),
  meter_count      NUMBER(5),
  water_tank       VARCHAR2(2),
  water_tran       VARCHAR2(2),
  floor            NUMBER(5),
  type1            VARCHAR2(10),
  sn               VARCHAR2(20),
  operator         VARCHAR2(20),
  last_code        VARCHAR2(10),
  check_flag       VARCHAR2(2),
  check_meter_flag VARCHAR2(2),
  material         VARCHAR2(20),
  cubage           VARCHAR2(10),
  in_caliber       VARCHAR2(10),
  out_no           VARCHAR2(10),
  out_caliber      VARCHAR2(10),
  stair            VARCHAR2(2),
  tank_floor       VARCHAR2(10),
  fire_fight       VARCHAR2(10),
  acceptmanager    VARCHAR2(10),
  projno           VARCHAR2(10),
  carddate         DATE,
  receiveydate     DATE,
  cardmanager      VARCHAR2(10)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table HRBZLS.CUSTINSHD
  is '用户报装单头【CIH】';
comment on column HRBZLS.CUSTINSHD.cihno
  is '单据流水号';
comment on column HRBZLS.CUSTINSHD.cihbh
  is '单据编号';
comment on column HRBZLS.CUSTINSHD.cihlb
  is '单据类别';
comment on column HRBZLS.CUSTINSHD.cihsource
  is '单据来源';
comment on column HRBZLS.CUSTINSHD.cihsmfid
  is '营销公司';
comment on column HRBZLS.CUSTINSHD.cihdept
  is '立户部门';
comment on column HRBZLS.CUSTINSHD.cihcreatedate
  is '创建日期';
comment on column HRBZLS.CUSTINSHD.cihcreateper
  is '创建人员';
comment on column HRBZLS.CUSTINSHD.cihshdate
  is '审核日期';
comment on column HRBZLS.CUSTINSHD.cihshper
  is '审核人员';
comment on column HRBZLS.CUSTINSHD.cihshflag
  is '审核标志';
comment on column HRBZLS.CUSTINSHD.meterno
  is '考核表资料号';
comment on column HRBZLS.CUSTINSHD.requestdate
  is '受理日期';
comment on column HRBZLS.CUSTINSHD.requestnote
