create table HRBZLS.REPORT_TOOL
(
  rt_code        VARCHAR2(10) not null,
  sn             INTEGER not null,
  rt_name        VARCHAR2(40),
  rt_sql         VARCHAR2(4000),
  rt_description VARCHAR2(1000),
  flag           CHAR(1),
  main_man       CHAR(6),
  main_date      DATE
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.REPORT_TOOL
  add constraint PK_REPORT_TOOL primary key (RT_CODE, SN)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

