create table HRBZLS.SYSFACEJOIN2
(
  afjpid  VARCHAR2(2) not null,
  afjcid  VARCHAR2(2) not null,
  afjflag VARCHAR2(1) not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table HRBZLS.SYSFACEJOIN2
  is '表况关联【AFJ】';
comment on column HRBZLS.SYSFACEJOIN2.afjpid
  is '父表况';
comment on column HRBZLS.SYSFACEJOIN2.afjcid
  is '子表况';
comment on column HRBZLS.SYSFACEJOIN2.afjflag
  is '关联关系';
alter table HRBZLS.SYSFACEJOIN2
  add constraint PK_SYSFACEJOIN2 primary key (AFJPID, AFJCID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

