create table HRBZLS.JSB_METERNOS
(
  meterno VARCHAR2(10) not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.JSB_METERNOS
  is '节水办附加数据';
alter table HRBZLS.JSB_METERNOS
  add constraint PK_JSB primary key (METERNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

