create table HRBZLS.·‘…Ω¥Æ∫≈
(
  xh   NUMBER not null,
  miid VARCHAR2(10),
  je   NUMBER(10,2),
  fphm VARCHAR2(10),
  fpdm VARCHAR2(20)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.·‘…Ω¥Æ∫≈
  add constraint PRI_SSCH primary key (XH)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

