create table HRBZLS.ZSYSXXGLDT
(
  zsyssqid      VARCHAR2(16),
  xmname        VARCHAR2(128),
  jsdd          VARCHAR2(128),
  jzdw          VARCHAR2(128),
  ghjzmj        NUMBER(12,2),
  building      NUMBER(5),
  floor         NUMBER(5),
  household     NUMBER(7),
  contactman    VARCHAR2(10),
  contactcell   VARCHAR2(20),
  fgssfsqcase   VARCHAR2(200),
  sfsqjbman     VARCHAR2(10),
  watercostdata DATE,
  anaddress     VARCHAR2(128),
  squnits       VARCHAR2(128),
  jbsqman       VARCHAR2(10),
  jbsqcell      VARCHAR2(20),
  ysunits       VARCHAR2(32),
  yscell        VARCHAR2(20),
  zspfid        VARCHAR2(10),
  jzarea        NUMBER(12,2),
  rhgnum        NUMBER(10),
  maxwateruse   NUMBER(20),
  buildingnum   NUMBER(5),
  householdnum  NUMBER(5),
  jybxhbore     NUMBER(5),
  floornum      NUMBER(5),
  tankvolume    NUMBER(12,2),
  cnkinds       VARCHAR2(10),
  unitsnum      NUMBER(5),
  sxxhnum       NUMBER(5),
  xhxkindnum    NUMBER(5),
  sfid          NUMBER(16),
  ysjbman       VARCHAR2(10),
  yssqdata      DATE,
  fcsyzidea     VARCHAR2(256),
  yyfcsyzidea   VARCHAR2(256),
  sqxz          VARCHAR2(256),
  cmrdno        VARCHAR2(10) not null,
  cmrdrowno     NUMBER(10) not null,
  cardid        VARCHAR2(20),
  lsxyid        VARCHAR2(10),
  zspzr         VARCHAR2(10),
  pzdate        DATE,
  stdate        DATE,
  eddate        DATE,
  sjpel         VARCHAR2(10),
  gdlen         NUMBER(4),
  gjlen         NUMBER(4),
  pzpel         VARCHAR2(10),
  qcpel         VARCHAR2(10),
  qcdate        DATE,
  approver      VARCHAR2(10),
  gxdate        DATE,
  ksaddr        VARCHAR2(60)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table HRBZLS.ZSYSXXGLDT
  is '正式用水信息管理单体';
comment on column HRBZLS.ZSYSXXGLDT.zsyssqid
  is '正式用水申请编号';
comment on column HRBZLS.ZSYSXXGLDT.xmname
  is '项目名称';
comment on column HRBZLS.ZSYSXXGLDT.jsdd
  is '建设地点';
comment on column HRBZLS.ZSYSXXGLDT.jzdw
  is '建设单位';
comment on column HRBZLS.ZSYSXXGLDT.ghjzmj
  is '规划建筑面积';
comment on column HRBZLS.ZSYSXXGLDT.building
  is '栋';
comment on column HRBZLS.ZSYSXXGLDT.floor
  is '层';
comment on column HRBZLS.ZSYSXXGLDT.household
  is '户';
comment on column HRBZLS.ZSYSXXGLDT.contactman
  is '联系人';
comment on column HRBZLS.ZSYSXXGLDT.contactcell
  is '联系电话';
comment on column HRBZLS.ZSYSXXGLDT.fgssfsqcase
  is '分公司水费收取情况';
comment on column HRBZLS.ZSYSXXGLDT.sfsqjbman
  is '水费收取经办人';
comment on column HRBZLS.ZSYSXXGLDT.watercostdata
  is '水费收取日期';
comment on column HRBZLS.ZSYSXXGLDT.anaddress
  is '安装地址';
comment on column HRBZLS.ZSYSXXGLDT.squnits
  is '申请单位';
comment on column HRBZLS.ZSYSXXGLDT.jbsqman
  is '经办申请人';
comment on column HRBZLS.ZSYSXXGLDT.jbsqcell
  is '经办申请电话';
comment on column HRBZLS.ZSYSXXGLDT.ysunits
