create table HRBZLS.软件版本查询
(
  copyright_id    NUMBER not null,
  copyright_title VARCHAR2(200),
  copyright_date  DATE,
  copyrightor     VARCHAR2(20),
  copyright_no    VARCHAR2(200)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.软件版本查询
  add constraint PRI_COPYRIGHT_ID primary key (COPYRIGHT_ID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

