create global temporary table HRBZLS.PBPARMNNOCOMMIT_PRINT_GT
(
  c1   VARCHAR2(1000),
  c2   VARCHAR2(400),
  c3   VARCHAR2(400),
  c4   VARCHAR2(400),
  c5   VARCHAR2(400),
  c6   VARCHAR2(400),
  c7   VARCHAR2(400),
  c8   VARCHAR2(400),
  c9   VARCHAR2(400),
  c10  VARCHAR2(400),
  c11  VARCHAR2(400),
  c12  VARCHAR2(400),
  c13  VARCHAR2(400),
  c14  VARCHAR2(400),
  c15  VARCHAR2(400),
  c16  VARCHAR2(400),
  c17  VARCHAR2(400),
  c18  VARCHAR2(400),
  c19  VARCHAR2(400),
  c20  VARCHAR2(400),
  c21  VARCHAR2(400),
  c22  VARCHAR2(400),
  c23  VARCHAR2(400),
  c24  VARCHAR2(400),
  c25  VARCHAR2(400),
  c26  VARCHAR2(400),
  c27  VARCHAR2(400),
  c28  VARCHAR2(400),
  c29  VARCHAR2(400),
  c30  VARCHAR2(400),
  c31  VARCHAR2(400),
  c32  VARCHAR2(400),
  c33  VARCHAR2(400),
  c34  VARCHAR2(400),
  c35  VARCHAR2(400),
  c36  VARCHAR2(400),
  c37  VARCHAR2(400),
  c38  VARCHAR2(400),
  c39  VARCHAR2(400),
  c40  VARCHAR2(400),
  c41  VARCHAR2(400),
  c42  VARCHAR2(400),
  c43  VARCHAR2(400),
  c44  VARCHAR2(400),
  c45  VARCHAR2(400),
  c46  VARCHAR2(400),
  c47  VARCHAR2(400),
  c48  VARCHAR2(400),
  c49  VARCHAR2(400),
  c50  VARCHAR2(400),
  c51  VARCHAR2(400),
  c52  VARCHAR2(400),
  c53  VARCHAR2(400),
  c54  VARCHAR2(400),
  c55  VARCHAR2(400),
  c56  VARCHAR2(400),
  c57  VARCHAR2(400),
  c58  VARCHAR2(400),
  c59  VARCHAR2(400),
  c60  VARCHAR2(400),
  c61  VARCHAR2(400),
  c62  VARCHAR2(400),
  c63  VARCHAR2(400),
  c64  VARCHAR2(400),
  c65  VARCHAR2(400),
  c66  VARCHAR2(400),
  c67  VARCHAR2(400),
  c68  VARCHAR2(400),
  c69  VARCHAR2(400),
  c70  VARCHAR2(400),
  c71  VARCHAR2(400),
  c72  VARCHAR2(400),
  c73  VARCHAR2(400),
  c74  VARCHAR2(400),
  c75  VARCHAR2(400),
  c76  VARCHAR2(400),
  c77  VARCHAR2(400),
  c78  VARCHAR2(400),
  c79  VARCHAR2(400),
  c80  VARCHAR2(400),
  c81  VARCHAR2(400),
  c82  VARCHAR2(400),
  c83  VARCHAR2(400),
  c84  VARCHAR2(400),
  c85  VARCHAR2(400),
  c86  VARCHAR2(400),
  c87  VARCHAR2(400),
  c88  VARCHAR2(400),
  c89  VARCHAR2(400),
  c90  VARCHAR2(400),
  c91  VARCHAR2(400),
  c92  VARCHAR2(400),
  c93  VARCHAR2(400),
  c94  VARCHAR2(400),
  c95  VARCHAR2(400),
  c96  VARCHAR2(400),
  c97  VARCHAR2(400),
  c98  VARCHAR2(400),
  c99  VARCHAR2(400),
  c100 VARCHAR2(400)
)
on commit preserve rows;
comment on table HRBZLS.PBPARMNNOCOMMIT_PRINT_GT
  is 'PB²ÎÊý´«µÝÁÙÊ±±í';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c1
  is '×Ö·û´®1';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c2
  is '×Ö·û´®2';
comment on column HRBZLS.PBPARMNNOCOMMIT_PRINT_GT.c3
  is '×Ö·û´®3';
