create table HRBZLS.STPAYMENTYXDZREGHD
(
  hno        VARCHAR2(10),
  hbh        VARCHAR2(10),
  hlb        CHAR(1),
  hsource    CHAR(1),
  hsmfid     VARCHAR2(10),
  hdept      VARCHAR2(10),
  hedate     DATE,
  heper      VARCHAR2(10),
  hshdate    DATE,
  hshper     VARCHAR2(10),
  hshflag    CHAR(1),
  hcount     NUMBER(10),
  hje        NUMBER(15,3),
  hmemo      VARCHAR2(200),
  hqc        NUMBER(15,3),
  hfs        NUMBER(15,3),
  hqm        NUMBER(15,3),
  hsf        NUMBER(15,3),
  hwsf       NUMBER(15,3),
  hljf       NUMBER(15,3),
  hznj       NUMBER(15,3),
  hfpsl      NUMBER(10),
  hauditflag CHAR(1) default 'N',
  hauditdate DATE,
  hauditper  VARCHAR2(10),
  hauditno   VARCHAR2(10),
  hxjje      NUMBER(15,3),
  hzpje      NUMBER(15,3),
  hcolumn1   NUMBER(15,3),
  hcolumn2   NUMBER(15,3),
  hcolumn3   NUMBER(15,3),
  hcolumn4   NUMBER(15,3),
  hcolumn5   NUMBER(15,3),
  hcolumn6   NUMBER(15,3),
  hcolumn7   NUMBER(15,3),
  hcolumn8   NUMBER(15,3),
  hcolumn9   NUMBER(15,3),
  hcolumn10  NUMBER(15,3),
  hcolumn11  NUMBER(15,3),
  hcolumn12  NUMBER(15,3),
  hcolumn13  NUMBER(15,3),
  hcolumn14  NUMBER(15,3),
  hcolumn15  NUMBER(15,3),
  hcolumn16  NUMBER(15,3),
  hcolumn17  NUMBER(15,3),
  hcolumn18  NUMBER(15,3),
  hcolumn19  NUMBER(15,3),
  hcolumn20  NUMBER(15,3),
  hcolumn21  NUMBER(15,3),
  hcolumn22  NUMBER(15,3),
  hcolumn23  NUMBER(15,3),
  hcolumn24  NUMBER(15,3),
  hcolumn25  NUMBER(15,3),
  hcolumn26  NUMBER(15,3),
  hcolumn27  NUMBER(15,3),
  hcolumn28  NUMBER(15,3),
  hcolumn29  NUMBER(15,3),
  hcolumn30  NUMBER(15,3),
  hcolumn31  NUMBER(15,3),
  hcolumn32  NUMBER(15,3),
  hcolumn33  NUMBER(15,3),
  hcolumn34  NUMBER(15,3),
  hcolumn35  NUMBER(15,3),
  hcolumn36  NUMBER(15,3),
